GPU available: True (cuda), used: True
Epoch 3:  37%|███▋      | 72/197 [01:06<01:55,  1.08it/s, loss=0.051, v_num=2, train/loss=0.0598, val/loss=0.0589]
Epoch 3:  37%|███▋      | 72/197 [01:06<01:55,  1.08it/s, loss=0.0515, v_num=2, train/loss=0.0667, val/loss=0.0589]
Epoch 3:  37%|███▋      | 73/197 [01:06<01:53,  1.09it/s, loss=0.0515, v_num=2, train/loss=0.0667, val/loss=0.0589]
Epoch 3:  37%|███▋      | 73/197 [01:06<01:53,  1.09it/s, loss=0.0523, v_num=2, train/loss=0.0699, val/loss=0.0589]
Epoch 3:  38%|███▊      | 74/197 [01:07<01:51,  1.10it/s, loss=0.0523, v_num=2, train/loss=0.0699, val/loss=0.0589]
Epoch 3:  38%|███▊      | 74/197 [01:07<01:51,  1.10it/s, loss=0.0526, v_num=2, train/loss=0.0593, val/loss=0.0589]
Epoch 3:  38%|███▊      | 75/197 [01:07<01:49,  1.11it/s, loss=0.0526, v_num=2, train/loss=0.0593, val/loss=0.0589]
Epoch 3:  38%|███▊      | 75/197 [01:07<01:49,  1.11it/s, loss=0.0523, v_num=2, train/loss=0.0505, val/loss=0.0589]
Epoch 3:  39%|███▊      | 76/197 [01:07<01:47,  1.12it/s, loss=0.0523, v_num=2, train/loss=0.0505, val/loss=0.0589]
Epoch 3:  39%|███▊      | 76/197 [01:07<01:47,  1.12it/s, loss=0.052, v_num=2, train/loss=0.0506, val/loss=0.0589] 
Epoch 3:  39%|███▉      | 77/197 [01:08<01:46,  1.13it/s, loss=0.052, v_num=2, train/loss=0.0506, val/loss=0.0589]
Epoch 3:  39%|███▉      | 77/197 [01:08<01:46,  1.13it/s, loss=0.0517, v_num=2, train/loss=0.0522, val/loss=0.0589]
Epoch 3:  40%|███▉      | 78/197 [01:08<01:44,  1.14it/s, loss=0.0517, v_num=2, train/loss=0.0522, val/loss=0.0589]
Epoch 3:  40%|███▉      | 78/197 [01:08<01:44,  1.14it/s, loss=0.0517, v_num=2, train/loss=0.0502, val/loss=0.0589]
Epoch 3:  40%|████      | 79/197 [01:08<01:42,  1.15it/s, loss=0.0517, v_num=2, train/loss=0.0502, val/loss=0.0589]
Epoch 3:  40%|████      | 79/197 [01:08<01:42,  1.15it/s, loss=0.0518, v_num=2, train/loss=0.049, val/loss=0.0589] 
Epoch 3:  41%|████      | 80/197 [01:09<01:41,  1.16it/s, loss=0.0518, v_num=2, train/loss=0.049, val/loss=0.0589]
Epoch 3:  41%|████      | 80/197 [01:09<01:41,  1.16it/s, loss=0.052, v_num=2, train/loss=0.0523, val/loss=0.0589]
Epoch 3:  41%|████      | 81/197 [01:09<01:39,  1.17it/s, loss=0.052, v_num=2, train/loss=0.0523, val/loss=0.0589]
Epoch 3:  41%|████      | 81/197 [01:09<01:39,  1.17it/s, loss=0.052, v_num=2, train/loss=0.0478, val/loss=0.0589]
Epoch 3:  42%|████▏     | 82/197 [01:09<01:37,  1.17it/s, loss=0.052, v_num=2, train/loss=0.0478, val/loss=0.0589]
Epoch 3:  42%|████▏     | 82/197 [01:09<01:37,  1.17it/s, loss=0.0522, v_num=2, train/loss=0.052, val/loss=0.0589]
Epoch 3:  42%|████▏     | 83/197 [01:10<01:36,  1.18it/s, loss=0.0522, v_num=2, train/loss=0.052, val/loss=0.0589]
Epoch 3:  42%|████▏     | 83/197 [01:10<01:36,  1.18it/s, loss=0.0523, v_num=2, train/loss=0.0471, val/loss=0.0589]
Epoch 3:  43%|████▎     | 84/197 [01:10<01:34,  1.19it/s, loss=0.0523, v_num=2, train/loss=0.0471, val/loss=0.0589]
Epoch 3:  43%|████▎     | 84/197 [01:10<01:34,  1.19it/s, loss=0.0525, v_num=2, train/loss=0.0489, val/loss=0.0589]
Epoch 3:  43%|████▎     | 85/197 [01:10<01:33,  1.20it/s, loss=0.0525, v_num=2, train/loss=0.0489, val/loss=0.0589]
Epoch 3:  43%|████▎     | 85/197 [01:10<01:33,  1.20it/s, loss=0.0524, v_num=2, train/loss=0.0457, val/loss=0.0589]
Epoch 3:  44%|████▎     | 86/197 [01:11<01:31,  1.21it/s, loss=0.0524, v_num=2, train/loss=0.0457, val/loss=0.0589]
Epoch 3:  44%|████▎     | 86/197 [01:11<01:31,  1.21it/s, loss=0.0527, v_num=2, train/loss=0.0561, val/loss=0.0589]
Epoch 3:  44%|████▍     | 87/197 [01:11<01:30,  1.22it/s, loss=0.0527, v_num=2, train/loss=0.0561, val/loss=0.0589]
Epoch 3:  44%|████▍     | 87/197 [01:11<01:30,  1.22it/s, loss=0.0532, v_num=2, train/loss=0.0564, val/loss=0.0589]
Epoch 3:  45%|████▍     | 88/197 [01:11<01:28,  1.23it/s, loss=0.0532, v_num=2, train/loss=0.0564, val/loss=0.0589]
Epoch 3:  45%|████▍     | 88/197 [01:11<01:28,  1.23it/s, loss=0.0537, v_num=2, train/loss=0.0603, val/loss=0.0589]
Epoch 3:  45%|████▌     | 89/197 [01:12<01:27,  1.23it/s, loss=0.0537, v_num=2, train/loss=0.0603, val/loss=0.0589]
Epoch 3:  45%|████▌     | 89/197 [01:12<01:27,  1.23it/s, loss=0.054, v_num=2, train/loss=0.0545, val/loss=0.0589] 
Epoch 3:  46%|████▌     | 90/197 [01:12<01:26,  1.24it/s, loss=0.054, v_num=2, train/loss=0.0545, val/loss=0.0589]
Epoch 3:  46%|████▌     | 90/197 [01:12<01:26,  1.24it/s, loss=0.0542, v_num=2, train/loss=0.0549, val/loss=0.0589]
Epoch 3:  46%|████▌     | 91/197 [01:12<01:24,  1.25it/s, loss=0.0542, v_num=2, train/loss=0.0549, val/loss=0.0589]
Epoch 3:  46%|████▌     | 91/197 [01:12<01:24,  1.25it/s, loss=0.0538, v_num=2, train/loss=0.0519, val/loss=0.0589]
Epoch 3:  47%|████▋     | 92/197 [01:13<01:23,  1.26it/s, loss=0.0538, v_num=2, train/loss=0.0519, val/loss=0.0589]
Epoch 3:  47%|████▋     | 92/197 [01:13<01:23,  1.26it/s, loss=0.053, v_num=2, train/loss=0.0508, val/loss=0.0589] 
Epoch 3:  47%|████▋     | 93/197 [01:13<01:22,  1.27it/s, loss=0.053, v_num=2, train/loss=0.0508, val/loss=0.0589]
Epoch 3:  47%|████▋     | 93/197 [01:13<01:22,  1.27it/s, loss=0.052, v_num=2, train/loss=0.0504, val/loss=0.0589]
Epoch 3:  48%|████▊     | 94/197 [01:13<01:20,  1.27it/s, loss=0.052, v_num=2, train/loss=0.0504, val/loss=0.0589]
Epoch 3:  48%|████▊     | 94/197 [01:13<01:20,  1.27it/s, loss=0.0514, v_num=2, train/loss=0.0472, val/loss=0.0589]
Epoch 3:  48%|████▊     | 95/197 [01:14<01:19,  1.28it/s, loss=0.0514, v_num=2, train/loss=0.0472, val/loss=0.0589]
Epoch 3:  48%|████▊     | 95/197 [01:14<01:19,  1.28it/s, loss=0.0517, v_num=2, train/loss=0.055, val/loss=0.0589] 
Epoch 3:  49%|████▊     | 96/197 [01:14<01:18,  1.29it/s, loss=0.0517, v_num=2, train/loss=0.055, val/loss=0.0589]
Epoch 3:  49%|████▊     | 96/197 [01:14<01:18,  1.29it/s, loss=0.0518, v_num=2, train/loss=0.0526, val/loss=0.0589]
Epoch 3:  49%|████▉     | 97/197 [01:14<01:17,  1.30it/s, loss=0.0518, v_num=2, train/loss=0.0526, val/loss=0.0589]
Epoch 3:  49%|████▉     | 97/197 [01:14<01:17,  1.30it/s, loss=0.0516, v_num=2, train/loss=0.0497, val/loss=0.0589]
Epoch 3:  50%|████▉     | 98/197 [01:15<01:15,  1.30it/s, loss=0.0516, v_num=2, train/loss=0.0497, val/loss=0.0589]
Epoch 3:  50%|████▉     | 98/197 [01:15<01:15,  1.30it/s, loss=0.0515, v_num=2, train/loss=0.0476, val/loss=0.0589]
Epoch 3:  50%|█████     | 99/197 [01:15<01:14,  1.31it/s, loss=0.0515, v_num=2, train/loss=0.0476, val/loss=0.0589]
Epoch 3:  50%|█████     | 99/197 [01:15<01:14,  1.31it/s, loss=0.0514, v_num=2, train/loss=0.0467, val/loss=0.0589]
Epoch 3:  51%|█████     | 100/197 [01:15<01:13,  1.32it/s, loss=0.0514, v_num=2, train/loss=0.0467, val/loss=0.0589]
Epoch 3:  51%|█████     | 100/197 [01:15<01:13,  1.32it/s, loss=0.0512, v_num=2, train/loss=0.0478, val/loss=0.0589]
Epoch 3:  51%|█████▏    | 101/197 [01:16<01:12,  1.33it/s, loss=0.0512, v_num=2, train/loss=0.0478, val/loss=0.0589]
Epoch 3:  51%|█████▏    | 101/197 [01:16<01:12,  1.33it/s, loss=0.051, v_num=2, train/loss=0.0445, val/loss=0.0589] 
Epoch 3:  52%|█████▏    | 102/197 [01:16<01:11,  1.33it/s, loss=0.051, v_num=2, train/loss=0.0445, val/loss=0.0589]
Epoch 3:  52%|█████▏    | 102/197 [01:16<01:11,  1.33it/s, loss=0.0509, v_num=2, train/loss=0.050, val/loss=0.0589]
Epoch 3:  52%|█████▏    | 103/197 [01:16<01:10,  1.34it/s, loss=0.0509, v_num=2, train/loss=0.050, val/loss=0.0589]
Epoch 3:  52%|█████▏    | 103/197 [01:16<01:10,  1.34it/s, loss=0.0514, v_num=2, train/loss=0.0566, val/loss=0.0589]
Epoch 3:  53%|█████▎    | 104/197 [01:17<01:08,  1.35it/s, loss=0.0514, v_num=2, train/loss=0.0566, val/loss=0.0589]
Epoch 3:  53%|█████▎    | 104/197 [01:17<01:08,  1.35it/s, loss=0.0521, v_num=2, train/loss=0.0641, val/loss=0.0589]
Epoch 3:  53%|█████▎    | 105/197 [01:17<01:07,  1.36it/s, loss=0.0521, v_num=2, train/loss=0.0641, val/loss=0.0589]
Epoch 3:  53%|█████▎    | 105/197 [01:17<01:07,  1.36it/s, loss=0.0529, v_num=2, train/loss=0.0611, val/loss=0.0589]
Epoch 3:  54%|█████▍    | 106/197 [01:17<01:06,  1.36it/s, loss=0.0529, v_num=2, train/loss=0.0611, val/loss=0.0589]
Epoch 3:  54%|█████▍    | 106/197 [01:17<01:06,  1.36it/s, loss=0.0528, v_num=2, train/loss=0.0532, val/loss=0.0589]
Epoch 3:  54%|█████▍    | 107/197 [01:18<01:05,  1.37it/s, loss=0.0528, v_num=2, train/loss=0.0532, val/loss=0.0589]
Epoch 3:  54%|█████▍    | 107/197 [01:18<01:05,  1.37it/s, loss=0.0525, v_num=2, train/loss=0.0507, val/loss=0.0589]
Epoch 3:  55%|█████▍    | 108/197 [01:18<01:04,  1.38it/s, loss=0.0525, v_num=2, train/loss=0.0507, val/loss=0.0589]
Epoch 3:  55%|█████▍    | 108/197 [01:18<01:04,  1.38it/s, loss=0.0523, v_num=2, train/loss=0.0561, val/loss=0.0589]
Epoch 3:  55%|█████▌    | 109/197 [01:18<01:03,  1.38it/s, loss=0.0523, v_num=2, train/loss=0.0561, val/loss=0.0589]
Epoch 3:  55%|█████▌    | 109/197 [01:18<01:03,  1.38it/s, loss=0.0523, v_num=2, train/loss=0.0554, val/loss=0.0589]
Epoch 3:  56%|█████▌    | 110/197 [01:19<01:02,  1.39it/s, loss=0.0523, v_num=2, train/loss=0.0554, val/loss=0.0589]
Epoch 3:  56%|█████▌    | 110/197 [01:19<01:02,  1.39it/s, loss=0.052, v_num=2, train/loss=0.0494, val/loss=0.0589] 
Epoch 3:  56%|█████▋    | 111/197 [01:19<01:01,  1.40it/s, loss=0.052, v_num=2, train/loss=0.0494, val/loss=0.0589]
Epoch 3:  56%|█████▋    | 111/197 [01:19<01:01,  1.40it/s, loss=0.052, v_num=2, train/loss=0.0519, val/loss=0.0589]
Epoch 3:  57%|█████▋    | 112/197 [01:19<01:00,  1.40it/s, loss=0.052, v_num=2, train/loss=0.0519, val/loss=0.0589]
Epoch 3:  57%|█████▋    | 112/197 [01:19<01:00,  1.40it/s, loss=0.0518, v_num=2, train/loss=0.046, val/loss=0.0589]
Epoch 3:  57%|█████▋    | 113/197 [01:20<00:59,  1.41it/s, loss=0.0518, v_num=2, train/loss=0.046, val/loss=0.0589]
Epoch 3:  57%|█████▋    | 113/197 [01:20<00:59,  1.41it/s, loss=0.0518, v_num=2, train/loss=0.0498, val/loss=0.0589]
Epoch 3:  58%|█████▊    | 114/197 [01:20<00:58,  1.42it/s, loss=0.0518, v_num=2, train/loss=0.0498, val/loss=0.0589]
Epoch 3:  58%|█████▊    | 114/197 [01:20<00:58,  1.42it/s, loss=0.0519, v_num=2, train/loss=0.0493, val/loss=0.0589]
Epoch 3:  58%|█████▊    | 115/197 [01:20<00:57,  1.42it/s, loss=0.0519, v_num=2, train/loss=0.0493, val/loss=0.0589]
Epoch 3:  58%|█████▊    | 115/197 [01:20<00:57,  1.42it/s, loss=0.0515, v_num=2, train/loss=0.0479, val/loss=0.0589]
Epoch 3:  59%|█████▉    | 116/197 [01:21<00:56,  1.43it/s, loss=0.0515, v_num=2, train/loss=0.0479, val/loss=0.0589]
Epoch 3:  59%|█████▉    | 116/197 [01:21<00:56,  1.43it/s, loss=0.0514, v_num=2, train/loss=0.0496, val/loss=0.0589]
Epoch 3:  59%|█████▉    | 117/197 [01:21<00:55,  1.44it/s, loss=0.0514, v_num=2, train/loss=0.0496, val/loss=0.0589]
Epoch 3:  59%|█████▉    | 117/197 [01:21<00:55,  1.44it/s, loss=0.0513, v_num=2, train/loss=0.0488, val/loss=0.0589]
Epoch 3:  60%|█████▉    | 118/197 [01:21<00:54,  1.44it/s, loss=0.0513, v_num=2, train/loss=0.0488, val/loss=0.0589]
Epoch 3:  60%|█████▉    | 118/197 [01:21<00:54,  1.44it/s, loss=0.0514, v_num=2, train/loss=0.0497, val/loss=0.0589]
Epoch 3:  60%|██████    | 119/197 [01:22<00:53,  1.45it/s, loss=0.0514, v_num=2, train/loss=0.0497, val/loss=0.0589]
Epoch 3:  60%|██████    | 119/197 [01:22<00:53,  1.45it/s, loss=0.0515, v_num=2, train/loss=0.0474, val/loss=0.0589]
Epoch 3:  61%|██████    | 120/197 [01:22<00:52,  1.45it/s, loss=0.0515, v_num=2, train/loss=0.0474, val/loss=0.0589]
Epoch 3:  61%|██████    | 120/197 [01:22<00:52,  1.45it/s, loss=0.0514, v_num=2, train/loss=0.0468, val/loss=0.0589]
Epoch 3:  61%|██████▏   | 121/197 [01:22<00:52,  1.46it/s, loss=0.0514, v_num=2, train/loss=0.0468, val/loss=0.0589]
Epoch 3:  61%|██████▏   | 121/197 [01:22<00:52,  1.46it/s, loss=0.0514, v_num=2, train/loss=0.0445, val/loss=0.0589]
Epoch 3:  62%|██████▏   | 122/197 [01:23<00:51,  1.47it/s, loss=0.0514, v_num=2, train/loss=0.0445, val/loss=0.0589]
Epoch 3:  62%|██████▏   | 122/197 [01:23<00:51,  1.47it/s, loss=0.0516, v_num=2, train/loss=0.0527, val/loss=0.0589]
Epoch 3:  62%|██████▏   | 123/197 [01:23<00:50,  1.47it/s, loss=0.0516, v_num=2, train/loss=0.0527, val/loss=0.0589]
Epoch 3:  62%|██████▏   | 123/197 [01:23<00:50,  1.47it/s, loss=0.0517, v_num=2, train/loss=0.0587, val/loss=0.0589]
Epoch 3:  63%|██████▎   | 124/197 [01:23<00:49,  1.48it/s, loss=0.0517, v_num=2, train/loss=0.0587, val/loss=0.0589]
Epoch 3:  63%|██████▎   | 124/197 [01:23<00:49,  1.48it/s, loss=0.0515, v_num=2, train/loss=0.0615, val/loss=0.0589]
Epoch 3:  63%|██████▎   | 125/197 [01:24<00:48,  1.48it/s, loss=0.0515, v_num=2, train/loss=0.0615, val/loss=0.0589]
Epoch 3:  63%|██████▎   | 125/197 [01:24<00:48,  1.48it/s, loss=0.0517, v_num=2, train/loss=0.0644, val/loss=0.0589]
Epoch 3:  64%|██████▍   | 126/197 [01:24<00:47,  1.49it/s, loss=0.0517, v_num=2, train/loss=0.0644, val/loss=0.0589]
Epoch 3:  64%|██████▍   | 126/197 [01:24<00:47,  1.49it/s, loss=0.0518, v_num=2, train/loss=0.0546, val/loss=0.0589]
Epoch 3:  64%|██████▍   | 127/197 [01:24<00:46,  1.50it/s, loss=0.0518, v_num=2, train/loss=0.0546, val/loss=0.0589]
Epoch 3:  64%|██████▍   | 127/197 [01:24<00:46,  1.50it/s, loss=0.0518, v_num=2, train/loss=0.0521, val/loss=0.0589]
Epoch 3:  65%|██████▍   | 128/197 [01:25<00:45,  1.50it/s, loss=0.0518, v_num=2, train/loss=0.0521, val/loss=0.0589]
Epoch 3:  65%|██████▍   | 128/197 [01:25<00:45,  1.50it/s, loss=0.0516, v_num=2, train/loss=0.0513, val/loss=0.0589]
Epoch 3:  65%|██████▌   | 129/197 [01:25<00:45,  1.51it/s, loss=0.0516, v_num=2, train/loss=0.0513, val/loss=0.0589]
Epoch 3:  65%|██████▌   | 129/197 [01:25<00:45,  1.51it/s, loss=0.0514, v_num=2, train/loss=0.0508, val/loss=0.0589]
Epoch 3:  66%|██████▌   | 130/197 [01:25<00:44,  1.51it/s, loss=0.0514, v_num=2, train/loss=0.0508, val/loss=0.0589]
Epoch 3:  66%|██████▌   | 130/197 [01:25<00:44,  1.51it/s, loss=0.0516, v_num=2, train/loss=0.0537, val/loss=0.0589]
Epoch 3:  66%|██████▋   | 131/197 [01:26<00:43,  1.52it/s, loss=0.0516, v_num=2, train/loss=0.0537, val/loss=0.0589]
Epoch 3:  66%|██████▋   | 131/197 [01:26<00:43,  1.52it/s, loss=0.0515, v_num=2, train/loss=0.0498, val/loss=0.0589]
Epoch 3:  67%|██████▋   | 132/197 [01:26<00:42,  1.52it/s, loss=0.0515, v_num=2, train/loss=0.0498, val/loss=0.0589]
Epoch 3:  67%|██████▋   | 132/197 [01:26<00:42,  1.52it/s, loss=0.0517, v_num=2, train/loss=0.0496, val/loss=0.0589]
Epoch 3:  68%|██████▊   | 133/197 [01:26<00:41,  1.53it/s, loss=0.0517, v_num=2, train/loss=0.0496, val/loss=0.0589]
Epoch 3:  68%|██████▊   | 133/197 [01:26<00:41,  1.53it/s, loss=0.0516, v_num=2, train/loss=0.0492, val/loss=0.0589]
Epoch 3:  68%|██████▊   | 134/197 [01:27<00:41,  1.54it/s, loss=0.0516, v_num=2, train/loss=0.0492, val/loss=0.0589]
Epoch 3:  68%|██████▊   | 134/197 [01:27<00:41,  1.54it/s, loss=0.0518, v_num=2, train/loss=0.0527, val/loss=0.0589]
Epoch 3:  69%|██████▊   | 135/197 [01:27<00:40,  1.54it/s, loss=0.0518, v_num=2, train/loss=0.0527, val/loss=0.0589]
Epoch 3:  69%|██████▊   | 135/197 [01:27<00:40,  1.54it/s, loss=0.0522, v_num=2, train/loss=0.0569, val/loss=0.0589]
Epoch 3:  69%|██████▉   | 136/197 [01:27<00:39,  1.55it/s, loss=0.0522, v_num=2, train/loss=0.0569, val/loss=0.0589]
Epoch 3:  69%|██████▉   | 136/197 [01:27<00:39,  1.55it/s, loss=0.0524, v_num=2, train/loss=0.0533, val/loss=0.0589]
Epoch 3:  70%|██████▉   | 137/197 [01:28<00:38,  1.55it/s, loss=0.0524, v_num=2, train/loss=0.0533, val/loss=0.0589]
Epoch 3:  70%|██████▉   | 137/197 [01:28<00:38,  1.55it/s, loss=0.0523, v_num=2, train/loss=0.0466, val/loss=0.0589]
Epoch 3:  70%|███████   | 138/197 [01:28<00:37,  1.56it/s, loss=0.0523, v_num=2, train/loss=0.0466, val/loss=0.0589]
Epoch 3:  70%|███████   | 138/197 [01:28<00:37,  1.56it/s, loss=0.0523, v_num=2, train/loss=0.050, val/loss=0.0589] 
Epoch 3:  71%|███████   | 139/197 [01:28<00:37,  1.56it/s, loss=0.0523, v_num=2, train/loss=0.050, val/loss=0.0589]
Epoch 3:  71%|███████   | 139/197 [01:28<00:37,  1.56it/s, loss=0.0524, v_num=2, train/loss=0.0479, val/loss=0.0589]
Epoch 3:  71%|███████   | 140/197 [01:29<00:36,  1.57it/s, loss=0.0524, v_num=2, train/loss=0.0479, val/loss=0.0589]
Epoch 3:  71%|███████   | 140/197 [01:29<00:36,  1.57it/s, loss=0.0524, v_num=2, train/loss=0.0467, val/loss=0.0589]
Epoch 3:  72%|███████▏  | 141/197 [01:29<00:35,  1.57it/s, loss=0.0524, v_num=2, train/loss=0.0467, val/loss=0.0589]
Epoch 3:  72%|███████▏  | 141/197 [01:29<00:35,  1.57it/s, loss=0.0523, v_num=2, train/loss=0.044, val/loss=0.0589] 
Epoch 3:  72%|███████▏  | 142/197 [01:29<00:34,  1.58it/s, loss=0.0523, v_num=2, train/loss=0.044, val/loss=0.0589]
Epoch 3:  72%|███████▏  | 142/197 [01:29<00:34,  1.58it/s, loss=0.0521, v_num=2, train/loss=0.0473, val/loss=0.0589]
Epoch 3:  73%|███████▎  | 143/197 [01:30<00:34,  1.58it/s, loss=0.0521, v_num=2, train/loss=0.0473, val/loss=0.0589]
Epoch 3:  73%|███████▎  | 143/197 [01:30<00:34,  1.58it/s, loss=0.0516, v_num=2, train/loss=0.0488, val/loss=0.0589]
Epoch 3:  73%|███████▎  | 144/197 [01:30<00:33,  1.59it/s, loss=0.0516, v_num=2, train/loss=0.0488, val/loss=0.0589]
Epoch 3:  73%|███████▎  | 144/197 [01:30<00:33,  1.59it/s, loss=0.0509, v_num=2, train/loss=0.0475, val/loss=0.0589]
Epoch 3:  74%|███████▎  | 145/197 [01:30<00:32,  1.59it/s, loss=0.0509, v_num=2, train/loss=0.0475, val/loss=0.0589]
Epoch 3:  74%|███████▎  | 145/197 [01:30<00:32,  1.59it/s, loss=0.0502, v_num=2, train/loss=0.0508, val/loss=0.0589]
Epoch 3:  74%|███████▍  | 146/197 [01:31<00:31,  1.60it/s, loss=0.0502, v_num=2, train/loss=0.0508, val/loss=0.0589]
Epoch 3:  74%|███████▍  | 146/197 [01:31<00:31,  1.60it/s, loss=0.0499, v_num=2, train/loss=0.0487, val/loss=0.0589]
Epoch 3:  75%|███████▍  | 147/197 [01:31<00:31,  1.60it/s, loss=0.0499, v_num=2, train/loss=0.0487, val/loss=0.0589]
Epoch 3:  75%|███████▍  | 147/197 [01:31<00:31,  1.60it/s, loss=0.0498, v_num=2, train/loss=0.0503, val/loss=0.0589]
Epoch 3:  75%|███████▌  | 148/197 [01:31<00:30,  1.61it/s, loss=0.0498, v_num=2, train/loss=0.0503, val/loss=0.0589]
Epoch 3:  75%|███████▌  | 148/197 [01:31<00:30,  1.61it/s, loss=0.0499, v_num=2, train/loss=0.0543, val/loss=0.0589]
Epoch 3:  76%|███████▌  | 149/197 [01:32<00:29,  1.61it/s, loss=0.0499, v_num=2, train/loss=0.0543, val/loss=0.0589]
Epoch 3:  76%|███████▌  | 149/197 [01:32<00:29,  1.61it/s, loss=0.0498, v_num=2, train/loss=0.0486, val/loss=0.0589]
Epoch 3:  76%|███████▌  | 150/197 [01:32<00:29,  1.62it/s, loss=0.0498, v_num=2, train/loss=0.0486, val/loss=0.0589]
Epoch 3:  76%|███████▌  | 150/197 [01:32<00:29,  1.62it/s, loss=0.0497, v_num=2, train/loss=0.0507, val/loss=0.0589]
Epoch 3:  77%|███████▋  | 151/197 [01:32<00:28,  1.62it/s, loss=0.0497, v_num=2, train/loss=0.0507, val/loss=0.0589]
Epoch 3:  77%|███████▋  | 151/197 [01:32<00:28,  1.62it/s, loss=0.0499, v_num=2, train/loss=0.0536, val/loss=0.0589]
Epoch 3:  77%|███████▋  | 152/197 [01:33<00:27,  1.63it/s, loss=0.0499, v_num=2, train/loss=0.0536, val/loss=0.0589]
Epoch 3:  77%|███████▋  | 152/197 [01:33<00:27,  1.63it/s, loss=0.05, v_num=2, train/loss=0.0528, val/loss=0.0589]  
Epoch 3:  78%|███████▊  | 153/197 [01:33<00:26,  1.63it/s, loss=0.05, v_num=2, train/loss=0.0528, val/loss=0.0589]
Epoch 3:  78%|███████▊  | 153/197 [01:33<00:26,  1.63it/s, loss=0.0501, v_num=2, train/loss=0.0498, val/loss=0.0589]
Epoch 3:  78%|███████▊  | 154/197 [01:33<00:26,  1.64it/s, loss=0.0501, v_num=2, train/loss=0.0498, val/loss=0.0589]
Epoch 3:  78%|███████▊  | 154/197 [01:33<00:26,  1.64it/s, loss=0.05, v_num=2, train/loss=0.0522, val/loss=0.0589]  
Epoch 3:  79%|███████▊  | 155/197 [01:34<00:25,  1.64it/s, loss=0.05, v_num=2, train/loss=0.0522, val/loss=0.0589]
Epoch 3:  79%|███████▊  | 155/197 [01:34<00:25,  1.64it/s, loss=0.0498, v_num=2, train/loss=0.0513, val/loss=0.0589]
Epoch 3:  79%|███████▉  | 156/197 [01:34<00:24,  1.65it/s, loss=0.0498, v_num=2, train/loss=0.0513, val/loss=0.0589]
Epoch 3:  79%|███████▉  | 156/197 [01:34<00:24,  1.65it/s, loss=0.0497, v_num=2, train/loss=0.0528, val/loss=0.0589]
Epoch 3:  80%|███████▉  | 157/197 [01:34<00:24,  1.66it/s, loss=0.0497, v_num=2, train/loss=0.0528, val/loss=0.0589]
Epoch 3:  80%|███████▉  | 157/197 [01:34<00:24,  1.66it/s, loss=0.05, v_num=2, train/loss=0.0511, val/loss=0.0589]  

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/40 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/40 [00:00<?, ?it/s][A

Validation DataLoader 0:   2%|▎         | 1/40 [00:00<00:01, 22.78it/s][A
Epoch 3:  80%|████████  | 158/197 [01:35<00:23,  1.66it/s, loss=0.05, v_num=2, train/loss=0.0511, val/loss=0.0589]

Validation DataLoader 0:   5%|▌         | 2/40 [00:00<00:02, 14.34it/s][A
Epoch 3:  81%|████████  | 159/197 [01:35<00:22,  1.67it/s, loss=0.05, v_num=2, train/loss=0.0511, val/loss=0.0589]

Validation DataLoader 0:   8%|▊         | 3/40 [00:00<00:03, 11.76it/s][A
Epoch 3:  81%|████████  | 160/197 [01:35<00:22,  1.68it/s, loss=0.05, v_num=2, train/loss=0.0511, val/loss=0.0589]

Validation DataLoader 0:  10%|█         | 4/40 [00:00<00:03, 10.79it/s][A
Epoch 3:  82%|████████▏ | 161/197 [01:35<00:21,  1.69it/s, loss=0.05, v_num=2, train/loss=0.0511, val/loss=0.0589]

Validation DataLoader 0:  12%|█▎        | 5/40 [00:00<00:03, 10.28it/s][A
Epoch 3:  82%|████████▏ | 162/197 [01:35<00:20,  1.70it/s, loss=0.05, v_num=2, train/loss=0.0511, val/loss=0.0589]

Validation DataLoader 0:  15%|█▌        | 6/40 [00:00<00:03,  9.97it/s][A
Epoch 3:  83%|████████▎ | 163/197 [01:35<00:19,  1.70it/s, loss=0.05, v_num=2, train/loss=0.0511, val/loss=0.0589]

Validation DataLoader 0:  18%|█▊        | 7/40 [00:00<00:03,  9.78it/s][A
Epoch 3:  83%|████████▎ | 164/197 [01:35<00:19,  1.71it/s, loss=0.05, v_num=2, train/loss=0.0511, val/loss=0.0589]

Validation DataLoader 0:  20%|██        | 8/40 [00:00<00:03,  9.63it/s][A
Epoch 3:  84%|████████▍ | 165/197 [01:35<00:18,  1.72it/s, loss=0.05, v_num=2, train/loss=0.0511, val/loss=0.0589]

Validation DataLoader 0:  22%|██▎       | 9/40 [00:00<00:03,  9.51it/s][A
Epoch 3:  84%|████████▍ | 166/197 [01:35<00:17,  1.73it/s, loss=0.05, v_num=2, train/loss=0.0511, val/loss=0.0589]

Validation DataLoader 0:  25%|██▌       | 10/40 [00:01<00:03,  9.41it/s][A
Epoch 3:  85%|████████▍ | 167/197 [01:36<00:17,  1.74it/s, loss=0.05, v_num=2, train/loss=0.0511, val/loss=0.0589]

Validation DataLoader 0:  28%|██▊       | 11/40 [00:01<00:03,  9.34it/s][A
Epoch 3:  85%|████████▌ | 168/197 [01:36<00:16,  1.75it/s, loss=0.05, v_num=2, train/loss=0.0511, val/loss=0.0589]

